"sequence","syntax_sequence","id","level","type","cardinality","business_term","description","usage_note","req_id","semantic_data_type","path","xpath","semantic_path_override","class_term_override","element_override","label_local","definition_local","source_ref","adjustment_note"
"1","","BG-ROOT","0","C","1..1","Invoice","EN 16931 invoice semantic root.","","","","/BG-ROOT","/Invoice","$.invoice","Invoice","Invoice","","","EN 16931-1 Table 2",""
"2","","BT-1","1","A","1..1","Invoice number","An invoice shall have an invoice number.","","","Identifier","/BG-ROOT/BT-1","/Invoice/cbc:ID","$.invoice.invoiceNumber","Invoice","InvoiceNumber","","","EN 16931-1 Table 2",""
"3","","BT-2","1","A","1..1","Invoice issue date","The date when the invoice was issued.","","","Date","/BG-ROOT/BT-2","/Invoice/cbc:IssueDate","$.invoice.invoiceIssueDate","Invoice","InvoiceIssueDate","","","EN 16931-1 Table 2",""
"4","","BT-3","1","A","1..1","Invoice type code","Code specifying the functional type of invoice.","","","Code","/BG-ROOT/BT-3","/Invoice/cbc:InvoiceTypeCode","$.invoice.invoiceTypeCode","Invoice","InvoiceTypeCode","","","EN 16931-1 Table 2",""
"5","","BT-5","1","A","1..1","Document currency code","The currency in which all Invoice amounts are given, except for the Total VAT amount in accounting currency.","","","Code","/BG-ROOT/BT-5","/Invoice/cbc:DocumentCurrencyCode","$.invoice.documentCurrencyCode","Invoice","DocumentCurrencyCode","","","EN 16931-1 Table 2",""
"6","","BT-6","1","A","0..1","Tax accounting currency code","The currency used for VAT accounting and reporting purposes as accepted or required in the country of the Seller.","","","Code","/BG-ROOT/BT-6","/Invoice/cbc:TaxCurrencyCode","$.invoice.taxAccountingCurrencyCode","Invoice","TaxAccountingCurrencyCode","","","EN 16931-1 Table 2",""
"7","","BT-7","1","A","0..1","Value added tax point date","The date when the VAT becomes accountable for the Seller and for the Buyer in so far as that date can be determined and differs from the date of issue of the invoice, according to the VAT directive.","","","Date","/BG-ROOT/BT-7","/Invoice/cbc:TaxPointDate","$.invoice.valueAddedTaxPointDate","Invoice","ValueAddedTaxPointDate","","","EN 16931-1 Table 2",""
"8","","BT-8","1","A","0..1","Value added tax point date code","The code of the date when the VAT becomes accountable for the Seller and for the Buyer.","","","Code","/BG-ROOT/BT-8","/Invoice/cac:InvoicePeriod/cbc:DescriptionCode","$.invoice.valueAddedTaxPointDateCode","Invoice","ValueAddedTaxPointDateCode","","","EN 16931-1 Table 2",""
"9","","BT-9","1","A","0..1","Payment due date","The date when the payment is due.","","","Date","/BG-ROOT/BT-9","/Invoice/cbc:DueDate","$.invoice.paymentDueDate","Invoice","PaymentDueDate","","","EN 16931-1 Table 2",""
"10","","BT-10","1","A","0..1","Buyer reference","An identifier assigned by the Buyer used for internal routing purposes.","","","Text","/BG-ROOT/BT-10","/Invoice/cbc:BuyerReference","$.invoice.buyerReference","Invoice","BuyerReference","","","EN 16931-1 Table 2",""
"11","","BT-11","1","A","0..1","Project reference","The identification of the project the invoice refers to","","","Identifier","/BG-ROOT/BT-11","/Invoice/cac:ProjectReference/cbc:ID","$.invoice.projectReference","Invoice","ProjectReference","","","EN 16931-1 Table 2",""
"12","","BT-12","1","A","0..1","Contract reference","The identification of a contract.","","","Identifier","/BG-ROOT/BT-12","/Invoice/cac:ContractDocumentReference/cbc:ID","$.invoice.contractReference","Invoice","ContractReference","","","EN 16931-1 Table 2",""
"13","","BT-13","1","A","0..1","Purchase order reference","An identifier of a referenced purchase order, issued by the Buyer.","","","Identifier","/BG-ROOT/BT-13","/Invoice/cac:OrderReference/cbc:ID","$.invoice.purchaseOrderReference","Invoice","PurchaseOrderReference","","","EN 16931-1 Table 2",""
"14","","BT-14","1","A","0..1","Sales order reference","An identifier of a referenced sales order, issued by the Seller.","","","Identifier","/BG-ROOT/BT-14","/Invoice/cac:OrderReference/cbc:SalesOrderID","$.invoice.salesOrderReference","Invoice","SalesOrderReference","","","EN 16931-1 Table 2",""
"15","","BT-15","1","A","0..1","Receiving advice reference","An identifier of a referenced receiving advice.","","","Identifier","/BG-ROOT/BT-15","/Invoice/cac:ReceiptDocumentReference/cbc:ID","$.invoice.receivingAdviceReference","Invoice","ReceivingAdviceReference","","","EN 16931-1 Table 2",""
"16","","BT-16","1","A","0..1","Despatch advice reference","An identifier of a referenced despatch advice. The identification of the call for","","","Identifier","/BG-ROOT/BT-16","/Invoice/cac:DespatchDocumentReference/cbc:ID","$.invoice.despatchAdviceReference","Invoice","DespatchAdviceReference","","","EN 16931-1 Table 2",""
