sequence,syntax_sequence,level,lhm_level,type,identifier,name,datatype,multiplicity,domain_name,definition,module,class_term,id,path,semantic_path,label_local,definition_local,element,xpath
1,,0,0,C,,Invoice,,1..1,,EN 16931 invoice semantic root.,en16931,Invoice,BG-ROOT,/BG-ROOT,$.invoice,,,Invoice,/Invoice
2,,1,1,A,,Invoice number,Identifier,1..1,,An invoice shall have an invoice number.,en16931,Invoice,BT-1,/BG-ROOT/BT-1,$.invoice.invoiceNumber,,,InvoiceNumber,/Invoice/cbc:ID
3,,1,1,A,,Invoice issue date,Date,1..1,,The date when the invoice was issued.,en16931,Invoice,BT-2,/BG-ROOT/BT-2,$.invoice.invoiceIssueDate,,,InvoiceIssueDate,/Invoice/cbc:IssueDate
4,,1,1,A,,Invoice type code,Code,1..1,,Code specifying the functional type of invoice.,en16931,Invoice,BT-3,/BG-ROOT/BT-3,$.invoice.invoiceTypeCode,,,InvoiceTypeCode,/Invoice/cbc:InvoiceTypeCode
5,,1,1,A,,Document currency code,Code,1..1,,"The currency in which all Invoice amounts are given, except for the Total VAT amount in accounting currency.",en16931,Invoice,BT-5,/BG-ROOT/BT-5,$.invoice.documentCurrencyCode,,,DocumentCurrencyCode,/Invoice/cbc:DocumentCurrencyCode
6,,1,1,A,,Tax accounting currency code,Code,0..1,,The currency used for VAT accounting and reporting purposes as accepted or required in the country of the Seller.,en16931,Invoice,BT-6,/BG-ROOT/BT-6,$.invoice.taxAccountingCurrencyCode,,,TaxAccountingCurrencyCode,/Invoice/cbc:TaxCurrencyCode
7,,1,1,A,,Value added tax point date,Date,0..1,,"The date when the VAT becomes accountable for the Seller and for the Buyer in so far as that date can be determined and differs from the date of issue of the invoice, according to the VAT directive.",en16931,Invoice,BT-7,/BG-ROOT/BT-7,$.invoice.valueAddedTaxPointDate,,,ValueAddedTaxPointDate,/Invoice/cbc:TaxPointDate
8,,1,1,A,,Value added tax point date code,Code,0..1,,The code of the date when the VAT becomes accountable for the Seller and for the Buyer.,en16931,Invoice,BT-8,/BG-ROOT/BT-8,$.invoice.valueAddedTaxPointDateCode,,,ValueAddedTaxPointDateCode,/Invoice/cac:InvoicePeriod/cbc:DescriptionCode
9,,1,1,A,,Payment due date,Date,0..1,,The date when the payment is due.,en16931,Invoice,BT-9,/BG-ROOT/BT-9,$.invoice.paymentDueDate,,,PaymentDueDate,/Invoice/cbc:DueDate
10,,1,1,A,,Buyer reference,Text,0..1,,An identifier assigned by the Buyer used for internal routing purposes.,en16931,Invoice,BT-10,/BG-ROOT/BT-10,$.invoice.buyerReference,,,BuyerReference,/Invoice/cbc:BuyerReference
11,,1,1,A,,Project reference,Identifier,0..1,,The identification of the project the invoice refers to,en16931,Invoice,BT-11,/BG-ROOT/BT-11,$.invoice.projectReference,,,ProjectReference,/Invoice/cac:ProjectReference/cbc:ID
12,,1,1,A,,Contract reference,Identifier,0..1,,The identification of a contract.,en16931,Invoice,BT-12,/BG-ROOT/BT-12,$.invoice.contractReference,,,ContractReference,/Invoice/cac:ContractDocumentReference/cbc:ID
13,,1,1,A,,Purchase order reference,Identifier,0..1,,"An identifier of a referenced purchase order, issued by the Buyer.",en16931,Invoice,BT-13,/BG-ROOT/BT-13,$.invoice.purchaseOrderReference,,,PurchaseOrderReference,/Invoice/cac:OrderReference/cbc:ID
14,,1,1,A,,Sales order reference,Identifier,0..1,,"An identifier of a referenced sales order, issued by the Seller.",en16931,Invoice,BT-14,/BG-ROOT/BT-14,$.invoice.salesOrderReference,,,SalesOrderReference,/Invoice/cac:OrderReference/cbc:SalesOrderID
15,,1,1,A,,Receiving advice reference,Identifier,0..1,,An identifier of a referenced receiving advice.,en16931,Invoice,BT-15,/BG-ROOT/BT-15,$.invoice.receivingAdviceReference,,,ReceivingAdviceReference,/Invoice/cac:ReceiptDocumentReference/cbc:ID
16,,1,1,A,,Despatch advice reference,Identifier,0..1,,An identifier of a referenced despatch advice. The identification of the call for,en16931,Invoice,BT-16,/BG-ROOT/BT-16,$.invoice.despatchAdviceReference,,,DespatchAdviceReference,/Invoice/cac:DespatchDocumentReference/cbc:ID
17,,1,1,A,,Tender or lot reference,Identifier,0..1,,"tender or lot the invoice relates to. An identifier for an object on which the invoice is based, given by the Seller. The identification scheme identifier of the Invoiced object identifier. A textual value that specifies where",en16931,Invoice,BT-17,/BG-ROOT/BT-17,$.invoice.tenderOrLotReference,,,TenderOrLotReference,/Invoice/cac:OriginatorDocumentReference/cbc:ID
18,,1,1,A,,Invoiced object identifier,Identifier,0..1,,"An identifier for an object on which the invoice is based, given by the Seller.",en16931,Invoice,BT-18,/BG-ROOT/BT-18,$.invoice.invoicedObjectIdentifier,,,InvoicedObjectIdentifier,/Invoice/cac:AdditionalDocumentReference[cbc:DocumentTypeCode='130']/cbc:ID
19,,1,1,A,,Buyer accounting reference,Text,0..1,,A textual value that specifies where to book the relevant data into the Buyer's financial accounts.,en16931,Invoice,BT-19,/BG-ROOT/BT-19,$.invoice.buyerAccountingReference,,,BuyerAccountingReference,/Invoice/cbc:AccountingCost
